RHY;008;RKA;000;Jokiläänin riistanhoitoyhdistys;Jokilääni jaktvårdsförening;301910;6751165;;;
RHY;009;RKA;000;Lahden seudun riistanhoitoyhdistys;Lahtisnejdens jaktvårdsförening;411865;6760162;;;
RHY;010;RKA;000;Lammin riistanhoitoyhdistys;Lammi jaktvårdsförening;393873;6777155;;;
RHY;011;RKA;000;Lopen riistanhoitoyhdistys;Loppi jaktvårdsförening;354889;6730174;;;
RHY;012;RKA;000;Padasjoen riistanhoitoyhdistys;Padasjoki jaktvårdsförening;403869;6804144;;;
RHY;013;RKA;000;Rengon riistanhoitoyhdistys;Renko jaktvårdsförening;351890;6749166;;;
RHY;016;RKA;000;Urjalan riistanhoitoyhdistys;Urjala jaktvårdsförening;306908;6778154;;;
RHY;051;RKA;050;Anttolan riistanhoitoyhdistys;Anttola jaktvårdsförening;537814;6828136;;;
RHY;052;RKA;050;Enonkosken riistanhoitoyhdistys;Enonkoski jaktvårdsförening;598789;6890111;;;
RHY;053;RKA;050;Hartolan riistanhoitoyhdistys;Hartola jaktvårdsförening;452848;6828135;;;
RHY;055;RKA;050;Heinolan seudun riistanhoitoyhdistys;Heinolanejdens jaktvårdsförening;454848;6794149;;;
RHY;056;RKA;050;Heinäveden riistanhoitoyhdistys;Heinävesi jaktvårdsförening;588793;6924097;;;
RHY;057;RKA;050;Joroisten riistanhoitoyhdistys;Jorois jaktvårdsförening;540812;6894109;;;
RHY;058;RKA;050;Juvan riistanhoitoyhdistys;Jockas jaktvårdsförening;542812;6858124;;;
RHY;059;RKA;050;Jäppilän riistanhoitoyhdistys;Jäppilä jaktvårdsförening;524819;6918099;;;
RHY;060;RKA;050;Kangaslammin riistanhoitoyhdistys;Kangaslampi jaktvårdsförening;569800;6906104;;;
RHY;061;RKA;050;Kangasniemen riistanhoitoyhdistys;Kangasniemi jaktvårdsförening;482836;6878115;;;
RHY;062;RKA;050;Kerimäen riistanhoitoyhdistys;Kerimäki jaktvårdsförening;620780;6875117;;;
RHY;063;RKA;050;Mikkelin riistanhoitoyhdistys;S:t Michels jaktvårdsförening;512824;6848128;;;
RHY;064;RKA;050;Mäntyharjun-Hirvensalmen riistanhoitoyhdistys;Mäntyharju-Hirvensalmi jaktvårdsförening;490833;6816140;;;
RHY;065;RKA;050;Pertunmaan riistanhoitoyhdistys;Pertunmaa jaktvårdsförening;470841;6817140;;;
RHY;066;RKA;050;Pieksämäen riistanhoitoyhdistys;Pieksämäki jaktvårdsförening;500828;6909103;;;
RHY;068;RKA;050;Puumalan riistanhoitoyhdistys;Puumala jaktvårdsförening;565803;6824138;;;
RHY;069;RKA;050;Rantasalmen riistanhoitoyhdistys;Rantasalmi jaktvårdsförening;658801;6881114;;;
RHY;070;RKA;050;Ristiinan riistanhoitoyhdistys;Kristina jaktvårdsförening;519821;6817140;;;
RHY;071;RKA;050;Savonrannan riistanhoitoyhdistys;Savonranta jaktvårdsförening;613783;6905105;;;
RHY;072;RKA;050;Sulkavan riistanhoitoyhdistys;Sulkava jaktvårdsförening;572800;6847128;;;
RHY;073;RKA;050;Sysmän riistanhoitoyhdistys;Sysmä jaktvårdsförening;430858;6819139;;;
RHY;076;RKA;050;Haukivuori-Virtasalmi riistanhoitoyhdistys;Haukivuori-Virtasalmi jaktvårdsförening;507826;6880115;;;
RHY;077;RKA;050;Savonlinnan riistanhoitoyhdistys;Savonlinnan jaktvårdsförening;595790;6856125;;;
RHY;078;RKA;050;Etelä-Soisalon riistanhoitoyhdistys;Etelä-Soisalo jaktvårdsförening;585662;6920116;;;
RHY;101;RKA;100;Ala-Keiteleen riistanhoitoyhdistys;Ala-Keitele jaktvårdsförening;437854;6958082;;;
RHY;102;RKA;100;Hankasalmen riistanhoitoyhdistys;Hankasalmi jaktvårdsförening;474839;6916100;;;
RHY;103;RKA;100;Itä-Päijänteen riistanhoitoyhdistys;Östra Päijänne jaktvårdsförening;452848;6856124;;;
RHY;104;RKA;100;Jyväskylän seudun riistanhoitoyhdistys;Jyväskylänejdens jaktvårdsförening;434855;6907103;;;
RHY;105;RKA;100;Jämsän seudun riistanhoitoyhdistys;Jämsänejdens jaktvårdsförening;404868;6867119;;;
RHY;106;RKA;100;Kannonkosken-Kivijärven riistanhoitoyhdistys;Kannonkoski-Kivijärvi jaktvårdsförening;409865;6994068;;;
RHY;107;RKA;100;Karstulan-Kyyjärven riistanhoitoyhdistys;Karstula-Kyyjärvi jaktvårdsförening;380877;6981073;;;
RHY;108;RKA;100;Keuruun riistanhoitoyhdistys;Keuruu jaktvårdsförening;374879;6909102;;;
RHY;109;RKA;100;Kinnulan riistanhoitoyhdistys;Kinnula jaktvårdsförening;400868;7024056;;;
RHY;110;RKA;100;Konneveden riistanhoitoyhdistys;Konnevesi jaktvårdsförening;465842;6948087;;;
RHY;111;RKA;100;Laukaan riistanhoitoyhdistys;Laukaa jaktvårdsförening;444851;6922097;;;
RHY;112;RKA;100;Multian riistanhoitoyhdistys;Multia jaktvårdsförening;389873;6928094;;;
RHY;113;RKA;100;Petäjäveden riistanhoitoyhdistys;Petäjävesi jaktvårdsförening;409865;6909102;;;
RHY;114;RKA;100;Pihtiputaan riistanhoitoyhdistys;Pihtipudas jaktvårdsförening;428857;7028054;;;
RHY;115;RKA;100;Pylkönmäen riistanhoitoyhdistys;Pylkönmäki jaktvårdsförening;387874;6951085;;;
RHY;116;RKA;100;Saarijärven riistanhoitoyhdistys;Saarijärvi jaktvårdsförening;412864;6953084;;;
RHY;117;RKA;100;Suolahden-Sumiaisten riistanhoitoyhdistys;Suolahti-Sumiainen jaktvårdsförening;450848;6951085;;;
RHY;118;RKA;100;Toivakan riistanhoitoyhdistys;Toivakka jaktvårdsförening;451848;6885112;;;
RHY;119;RKA;100;Uuraisten riistanhoitoyhdistys;Uurainen jaktvårdsförening;417862;6926095;;;
RHY;120;RKA;100;Korpilahden riistanhoitoyhdistys;Korpilahti jaktvårdsförening;423860;6877115;;;
RHY;121;RKA;100;Viitasaaren riistanhoitoyhdistys;Viitasaari jaktvårdsförening;442851;6994068;;;
RHY;151;RKA;150;Anjalan riistanhoitoyhdistys;Anjala jaktvårdsförening;484836;6732174;;3;
RHY;152;RKA;150;Elimäen riistanhoitoyhdistys;Elimä jaktvårdsförening;472841;6733174;;3;
RHY;153;RKA;150;Etelä-Saimaan riistanhoitoyhdistys;Södra Saimen jaktvårdsförening;566803;6761163;;3;
RHY;154;RKA;150;Iitin riistanhoitoyhdistys;Itis jaktvårdsförening;461845;6755165;;3;
RHY;155;RKA;150;Jaalan-Kuusankosken riistanhoitoyhdistys;Jaala-Kuusankoski jaktvårdsförening;472841;6773158;;3;
RHY;156;RKA;150;Joutsenon riistanhoitoyhdistys;Joutseno jaktvårdsförening;584795;6779156;;3;
RHY;157;RKA;150;Kymin-Karhulan riistanhoitoyhdistys;Kymi-Karhula jaktvårdsförening;493833;6714182;;3;t
RHY;158;RKA;150;Lemin-Taipalsaaren riistanhoitoyhdistys;Lemi-Taipalsaari jaktvårdsförening;553808;6782155;;3;
RHY;159;RKA;150;Luumäen riistanhoitoyhdistys;Luumäki jaktvårdsförening;530817;6755165;;3;
RHY;160;RKA;150;Miehikkälän riistanhoitoyhdistys;Miehikkälä jaktvårdsförening;536815;6731175;;3;
RHY;161;RKA;150;Pyhtään riistanhoitoyhdistys;Pyttis jaktvårdsförening;479838;6706185;;3;t
RHY;162;RKA;150;Rautjärven riistanhoitoyhdistys;Rautjärvi jaktvårdsförening;619781;6806145;;3;
RHY;163;RKA;150;Ruokolahden-Imatran riistanhoitoyhdistys;Ruokolahti-Imatra jaktvårdsförening;597790;6804146;;3;
RHY;164;RKA;150;Savitaipaleen-Suomenniemen riistanhoitoyhdistys;Savitaipale-Suomenniemi jaktvårdsförening;529817;6789151;;3;
RHY;165;RKA;150;Sippolan riistanhoitoyhdistys;Sippola jaktvårdsförening;501829;6740171;;3;
RHY;166;RKA;150;Valkealan-Kouvolan riistanhoitoyhdistys;Valkeala-Kouvola jaktvårdsförening;495831;6765161;;3;
RHY;167;RKA;150;Parikkalan riistanhoitoyhdistys;Parikkala jaktvårdsförening;640772;6837133;;3;
RHY;168;RKA;150;Vehkalahden-Haminan riistanhoitoyhdistys;Veckelax-Fredrikshamn jaktvårdsförening;510826;6722179;;3;t
RHY;169;RKA;150;Virolahden riistanhoitoyhdistys;Vederlax jaktvårdsförening;532817;6714182;;3;t
RHY;170;RKA;150;Ylämaan riistanhoitoyhdistys;Ylämaa jaktvårdsförening;553808;6741171;;3;
RHY;201;RKA;200;Enontekiön riistanhoitoyhdistys;Enontekis jaktvårdsförening;331895;7606823;2;1;
RHY;202;RKA;200;Inarin riistanhoitoyhdistys;Enare jaktvårdsförening;504826;7651804;1;1;
RHY;203;RKA;200;Kemijärven riistanhoitoyhdistys;Kemijärvi jaktvårdsförening;514821;7391908;2;1;
RHY;204;RKA;200;Keminmaan riistanhoitoyhdistys;Keminmaa jaktvårdsförening;397868;7303944;;1;t
RHY;205;RKA;200;Kittilän riistanhoitoyhdistys;Kittilä jaktvårdsförening;417860;7522856;2;1;
RHY;206;RKA;200;Kolarin riistanhoitoyhdistys;Kolari jaktvårdsförening;375877;7464879;2;1;
RHY;207;RKA;200;Muonion riistanhoitoyhdistys;Muonio jaktvårdsförening;358884;7525855;2;1;
RHY;208;RKA;200;Pelkosenniemen riistanhoitoyhdistys;Pelkosenniemi jaktvårdsförening;524817;7441888;1;1;
RHY;209;RKA;200;Pellon riistanhoitoyhdistys;Pello jaktvårdsförening;382874;7403904;2;1;
RHY;210;RKA;200;Posion riistanhoitoyhdistys;Posio jaktvårdsförening;544809;7331932;2;1;
RHY;211;RKA;200;Ranuan riistanhoitoyhdistys;Ranua jaktvårdsförening;474837;7321936;2;1;
RHY;212;RKA;200;Rovaniemen riistanhoitoyhdistys;Rovaniemi jaktvårdsförening;454845;7391908;2;1;
RHY;213;RKA;200;Sallan riistanhoitoyhdistys;Salla jaktvårdsförening;576796;7411900;1;1;
RHY;214;RKA;200;Savukosken riistanhoitoyhdistys;Savukoski jaktvårdsförening;563802;7491868;1;1;
RHY;215;RKA;200;Simon riistanhoitoyhdistys;Simo jaktvårdsförening;416860;7292948;2;1;t
RHY;216;RKA;200;Sodankylän riistanhoitoyhdistys;Sodankylä jaktvårdsförening;494829;7511861;1;1;
RHY;217;RKA;200;Tervolan riistanhoitoyhdistys;Tervola jaktvårdsförening;408864;7332932;2;1;
RHY;218;RKA;200;Tornion riistanhoitoyhdistys;Torneå jaktvårdsförening;378876;7324935;;1;t
RHY;219;RKA;200;Utsjoen riistanhoitoyhdistys;Utsjoki jaktvårdsförening;494830;7730772;1;1;
RHY;220;RKA;200;Ylitornion riistanhoitoyhdistys;Övertorneå jaktvårdsförening;380875;7373916;2;1;
RHY;251;RKA;250;Haapajärven-Reisjärven riistanhoitoyhdistys;Haapajärvi-Reisjärvi jaktvårdsförening;409864;7071037;;1;
RHY;252;RKA;250;Haapaveden riistanhoitoyhdistys;Haapavesi jaktvårdsförening;420859;7115019;;1;
RHY;253;RKA;250;Hailuodon riistanhoitoyhdistys;Karlö jaktvårdsförening;392870;7212980;;1;t
RHY;254;RKA;250;Haukiputaan riistanhoitoyhdistys;Haukipudas jaktvårdsförening;430855;7231972;;1;t
RHY;256;RKA;250;Iin seudun riistanhoitoyhdistys;Ijonejdens jaktvårdsförening;438852;7266959;2;1;t
RHY;258;RKA;250;Kalajoen-Alavieskan riistanhoitoyhdistys;Kalajoki-Alavieska jaktvårdsförening;362883;7122016;;1;t
RHY;259;RKA;250;Kempeleen-Oulunsalon riistanhoitoyhdistys;Kempele-Oulunsalo jaktvårdsförening;426856;7200985;;1;t
RHY;260;RKA;250;Kiimingin-Ylikiimingin riistanhoitoyhdistys;Kiiminki-Ylikiiminki jaktvårdsförening;454845;7228977;2;1;
RHY;262;RKA;250;Kuusamon riistanhoitoyhdistys;Kuusamo jaktvårdsförening;600786;7316938;1;1;
RHY;263;RKA;250;Kärsämäen riistanhoitoyhdistys;Kärsämäki jaktvårdsförening;438852;7092027;;1;
RHY;264;RKA;250;Limingan seudun riistanhoitoyhdistys;Limingonejdens jaktvårdsförening;434853;7173995;;1;t
RHY;265;RKA;250;Muhoksen riistanhoitoyhdistys;Muhos jaktvårdsförening;459843;7179993;;1;
RHY;266;RKA;250;Nivalan riistanhoitoyhdistys;Nivala jaktvårdsförening;407865;7092028;;1;
RHY;267;RKA;250;Oulaisten riistanhoitoyhdistys;Oulainen jaktvårdsförening;396869;7134011;;1;
RHY;268;RKA;250;Oulun riistanhoitoyhdistys;Uleåborg jaktvårdsförening;436852;7207982;;1;t
RHY;270;RKA;250;Piippolan seudun riistanhoitoyhdistys;Piippolanejdens jaktvårdsförening;462842;7122016;;1;
RHY;271;RKA;250;Pudasjärven riistanhoitoyhdistys;Pudasjärvi jaktvårdsförening;508823;7257962;2;1;
RHY;273;RKA;250;Pyhäjärven riistanhoitoyhdistys;Pyhäjärvi jaktvårdsförening;448848;7058042;;1;
RHY;274;RKA;250;Raahen seudun riistanhoitoyhdistys;Brahestadsnejdens jaktvårdsförening;382874;7157002;;1;t
RHY;275;RKA;250;Sievin riistanhoitoyhdistys;Sievi jaktvårdsförening;385874;7083032;;1;
RHY;276;RKA;250;Siikajokilaakson riistanhoitoyhdistys;Siikajokidalens jaktvårdsförening;419859;7162000;;1;t
RHY;279;RKA;250;Taivalkosken riistanhoitoyhdistys;Taivalkoski jaktvårdsförening;563801;7269957;2;1;
RHY;280;RKA;250;Tyrnävän riistanhoitoyhdistys;Tyrnävä jaktvårdsförening;439851;7171991;;1;
RHY;281;RKA;250;Utajärven riistanhoitoyhdistys;Utajärvi jaktvårdsförening;490831;7191989;2;1;
RHY;282;RKA;250;Vaalan riistanhoitoyhdistys;Vaala jaktvårdsförening;493830;7152005;;1;
RHY;283;RKA;250;Ylivieskan riistanhoitoyhdistys;Ylivieska jaktvårdsförening;385874;7104023;;1;
RHY;301;RKA;300;Alajärven riistanhoitoyhdistys;Alajärvi jaktvårdsförening;343891;6993068;;1;
RHY;302;RKA;300;Alavuden-Töysän riistanhoitoyhdistys;Alavo-Töysä jaktvårdsförening;324899;6943088;;1;
RHY;303;RKA;300;Evijärven-Kortesjärven riistanhoitoyhdistys;Evijärvi-Kortesjärvi jaktvårdsförening;316902;7029053;;1;
RHY;304;RKA;300;Halsuan riistanhoitoyhdistys;Halsua jaktvårdsförening;363883;7037050;;1;
RHY;305;RKA;300;Himangan riistanhoitoyhdistys;Himanka jaktvårdsförening;341891;7109021;;1;t
RHY;306;RKA;300;Härmän riistanhoitoyhdistys;Härmä jaktvårdsförening;289913;7017058;;1;
RHY;307;RKA;300;Ilmajoen riistanhoitoyhdistys;Ilmajoki jaktvårdsförening;273920;6963079;;1;
RHY;308;RKA;300;Isojoen-Karijoen riistanhoitoyhdistys;Storå-Bötom jaktvårdsförening;233937;6902104;;1;
RHY;309;RKA;300;Jalasjärven riistanhoitoyhdistys;Jalasjärvi jaktvårdsförening;264916;6931092;;1;
RHY;310;RKA;300;Jurvan riistanhoitoyhdistys;Jurva jaktvårdsförening;242932;6962079;;1;
RHY;311;RKA;300;Kannuksen riistanhoitoyhdistys;Kannus jaktvårdsförening;351887;7092028;;1;
RHY;312;RKA;300;Kauhajoen riistanhoitoyhdistys;Kauhajoki jaktvårdsförening;254928;6923095;;1;
RHY;313;RKA;300;Kauhavan riistanhoitoyhdistys;Kauhava jaktvårdsförening;304907;7004063;;1;
RHY;314;RKA;300;Kaustisen riistanhoitoyhdistys;Kaustby jaktvårdsförening;339893;7056042;;1;
RHY;315;RKA;300;Kuortaneen riistanhoitoyhdistys;Kuortane jaktvårdsförening;322900;6967078;;1;
RHY;316;RKA;300;Kurikan riistanhoitoyhdistys;Kurikka jaktvårdsförening;261925;6949085;;1;
RHY;317;RKA;300;Kyrönmaan riistanhoitoyhdistys;Kyrönmaa jaktvårdsförening;259925;6995066;;1;
RHY;318;RKA;300;Kälviän-Ullavan riistanhoitoyhdistys;Kälviä-Ullava jaktvårdsförening;341892;7072036;;1;t
RHY;319;RKA;300;Laihian riistanhoitoyhdistys;Laihia jaktvårdsförening;246931;6984071;;1;
RHY;320;RKA;300;Lappajärven-Vimpelin riistanhoitoyhdistys;Lappajärvi-Vimpeli jaktvårdsförening;333895;7011060;;1;
RHY;321;RKA;300;Lapuan riistanhoitoyhdistys;Lappo jaktvårdsförening;305907;6986070;;1;
RHY;322;RKA;300;Lehtimäen-Soinin riistanhoitoyhdistys;Lehtimäki-Soini jaktvårdsförening;356886;6973076;;1;
RHY;323;RKA;300;Lestijärven riistanhoitoyhdistys;Lestijärvi jaktvårdsförening;384874;7045047;;1;
RHY;324;RKA;300;Lohtajan riistanhoitoyhdistys;Lochteå jaktvårdsförening;329896;7101024;;1;t
RHY;326;RKA;300;Perhon riistanhoitoyhdistys;Perho jaktvårdsförening;373879;7015059;;1;
RHY;327;RKA;300;Peräseinäjoen riistanhoitoyhdistys;Peräseinäjoki jaktvårdsförening;302908;6937090;;1;
RHY;329;RKA;300;Teuvan riistanhoitoyhdistys;Östermark jaktvårdsförening;230937;6943087;;1;
RHY;330;RKA;300;Toholammin riistanhoitoyhdistys;Toholampi jaktvårdsförening;365882;7069037;;1;
RHY;331;RKA;300;Vetelin riistanhoitoyhdistys;Vetil jaktvårdsförening;344891;7036050;;1;
RHY;332;RKA;300;Ylistaron riistanhoitoyhdistys;Ylistaro jaktvårdsförening;278918;6990068;;1;
RHY;333;RKA;300;Ähtärin riistanhoitoyhdistys;Etseri jaktvårdsförening;359885;6942088;;1;
RHY;334;RKA;300;Lakeuden riistanhoitoyhdistys;Lakeuden jaktvårdsförening;290678;6966711;;1;
RHY;352;RKA;350;Jalannin riistanhoitoyhdistys;Jalanti jaktvårdsförening;325900;6781153;;;
RHY;354;RKA;350;Kangasalan riistanhoitoyhdistys;Kangasala jaktvårdsförening;344892;6817139;;;
RHY;356;RKA;350;Kuhmalahden-Sahalahden riistanhoitoyhdistys;Kuhmalahti-Sahalahti jaktvårdsförening;369882;6819138;;;
RHY;358;RKA;350;Kuhmoisten riistanhoitoyhdistys;Kuhmoinen jaktvårdsförening;403868;6829134;;;
RHY;360;RKA;350;Kurun riistanhoitoyhdistys;Kuru jaktvårdsförening;322901;6871117;;;
RHY;362;RKA;350;Lempäälän seudun riistanhoitoyhdistys;Lempäälänejdens jaktvårdsförening;318903;6801145;;;
RHY;364;RKA;350;Längelmäveden riistanhoitoyhdistys;Längelmävesi jaktvårdsförening;369882;6844128;;;
RHY;366;RKA;350;Mäntän seudun riistanhoitoyhdistys;Mänttänejdens jaktvårdsförening;369882;6879114;;;
RHY;368;RKA;350;Nokian seudun riistanhoitoyhdistys;Nokianejdens jaktvårdsförening;314904;6827135;;;
RHY;370;RKA;350;Pälkäneen ja Luopioisten riistanhoitoyhdistys;Pälkäne och Luopioinen jaktvårdsförening;369882;6807143;;;
RHY;372;RKA;350;Ruoveden riistanhoitoyhdistys;Ruovesi jaktvårdsförening;345891;6876115;;;
RHY;374;RKA;350;Sääksmäen-Valkeakosken riistanhoitoyhdistys;Sääksmäki-Valkeakoski jaktvårdsförening;341894;6789150;;;
RHY;376;RKA;350;Tampereen riistanhoitoyhdistys;Tammerfors jaktvårdsförening;329898;6822137;;;
RHY;378;RKA;350;Teiskon riistanhoitoyhdistys;Teisko jaktvårdsförening;334896;6842129;;;
RHY;380;RKA;350;Virtain riistanhoitoyhdistys;Virdois jaktvårdsförening;327898;6908102;;;
RHY;401;RKA;400;Enon riistanhoitoyhdistys;Eno jaktvårdsförening;665761;6967080;;;
RHY;402;RKA;400;Ilomantsin riistanhoitoyhdistys;Ilomants jaktvårdsförening;699747;6967081;;;
RHY;403;RKA;400;Joensuun seudun riistanhoitoyhdistys;Joensuunejdens jaktvårdsförening;644770;6951087;;;
RHY;404;RKA;400;Juuan riistanhoitoyhdistys;Juuka jaktvårdsförening;609784;7007064;;;
RHY;405;RKA;400;Kesälahden riistanhoitoyhdistys;Kesälahti jaktvårdsförening;649768;6867121;;;
RHY;406;RKA;400;Kiteen riistanhoitoyhdistys;Kides jaktvårdsförening;654766;6881115;;;
RHY;407;RKA;400;Liperin riistanhoitoyhdistys;Libelits jaktvårdsförening;621779;6937092;;;
RHY;408;RKA;400;Nurmeksen riistanhoitoyhdistys;Nurmes jaktvårdsförening;604785;7051046;;;
RHY;409;RKA;400;Outokummun riistanhoitoyhdistys;Outokumpu jaktvårdsförening;594790;6957084;;;
RHY;410;RKA;400;Lieksan riistanhoitoyhdistys;Lieksa jaktvårdsförening;649767;7027056;;;
RHY;411;RKA;400;Polvijärven riistanhoitoyhdistys;Polvijärvi jaktvårdsförening;617781;6967080;;;
RHY;412;RKA;400;Rääkkylän riistanhoitoyhdistys;Rääkkylä jaktvårdsförening;629776;6907104;;;
RHY;413;RKA;400;Tohmajärvi-Värtsilän riistanhoitoyhdistys;Tohmajärvi-Värtsilä jaktvårdsförening;669756;6902107;;;
RHY;414;RKA;400;Tuupovaaran riistanhoitoyhdistys;Tuupovaara jaktvårdsförening;683750;6927097;;;
RHY;415;RKA;400;Valtimon riistanhoitoyhdistys;Valtimo jaktvårdsförening;583794;7061042;;;
RHY;451;RKA;450;Iisalmen riistanhoitoyhdistys;Idensalmi jaktvårdsförening;509824;7047047;;;
RHY;452;RKA;450;Juankosken riistanhoitoyhdistys;Juankoski jaktvårdsförening;569800;6997068;;;
RHY;453;RKA;450;Kaavin riistanhoitoyhdistys;Kaavi jaktvårdsförening;579796;6987072;;;
RHY;454;RKA;450;Karttulan riistanhoitoyhdistys;Karttula jaktvårdsförening;509824;6977075;;;
RHY;455;RKA;450;Keiteleen riistanhoitoyhdistys;Keitele jaktvårdsförening;469840;7017064;;;
RHY;456;RKA;450;Kiuruveden riistanhoitoyhdistys;Kiuruvesi jaktvårdsförening;479836;7057043;;;
RHY;457;RKA;450;Kuopion riistanhoitoyhdistys;Kuopio jaktvårdsförening;534814;6972077;;;
RHY;458;RKA;450;Lapinlahden riistanhoitoyhdistys;Lapinlahti jaktvårdsförening;524818;7027055;;;
RHY;459;RKA;450;Leppävirran-Varkauden riistanhoitoyhdistys;Leppävirta-Varkaus jaktvårdsförening;539812;6927096;;;
RHY;460;RKA;450;Maaningan riistanhoitoyhdistys;Maaninka jaktvårdsförening;514822;6997067;;;
RHY;461;RKA;450;Nilsiän riistanhoitoyhdistys;Nilsiä jaktvårdsförening;554806;7007063;;;
RHY;462;RKA;450;Pielaveden riistanhoitoyhdistys;Pielavesi jaktvårdsförening;489832;7012061;;;
RHY;463;RKA;450;Rautalammin riistanhoitoyhdistys;Rautalampi jaktvårdsförening;489833;6952085;;;
RHY;464;RKA;450;Rautavaaran riistanhoitoyhdistys;Rautavaara jaktvårdsförening;564802;7042049;;;
RHY;465;RKA;450;Riistaveden riistanhoitoyhdistys;Riistavesi jaktvårdsförening;554806;6977076;;;
RHY;466;RKA;450;Siilinjärven riistanhoitoyhdistys;Siilinjärvi jaktvårdsförening;534814;6997067;;;
RHY;467;RKA;450;Sonkajärven riistanhoitoyhdistys;Sonkajärvi jaktvårdsförening;524818;7057043;;;
